gene_id,gene_name,chromosome,start_pos,end_pos,strand,biotype,is_cancer_gene
1,TP53,chr1,61315568,62257439,+,protein_coding,True
2,BRCA1,chr1,158294465,160412051,+,protein_coding,True
3,BRCA2,chrX,174628104,174785817,-,pseudogene,True
4,KRAS,chr9,207030756,209274590,+,protein_coding,True
5,EGFR,chr2,177696197,178150657,+,protein_coding,True
6,PIK3CA,chr4,111877340,113741929,-,protein_coding,True
7,PTEN,chr9,127344797,127988058,+,lncRNA,True
8,APC,chr21,2497672,3761645,-,lncRNA,True
9,RB1,chr22,139669448,140802814,+,protein_coding,True
10,MYC,chr4,137327495,137822309,-,protein_coding,True
11,CDH1,chr4,133610813,134444997,+,lncRNA,True
12,VHL,chr17,54136235,55638467,-,protein_coding,True
13,MLH1,chr2,147139880,149222742,+,lncRNA,True
14,MSH2,chr16,88745734,89730320,+,protein_coding,True
15,ATM,chr3,29643574,32052745,-,protein_coding,True
16,PALB2,chr3,209252477,211399724,+,lncRNA,True
17,CDKN2A,chr4,68690513,69661069,-,miRNA,True
18,SMAD4,chr10,70900522,72848842,+,protein_coding,True
19,STK11,chr6,234650291,234816733,-,protein_coding,True
20,NF1,chr22,83941675,85729428,+,protein_coding,True
21,FGFR1,chr2,2596395,3177863,+,protein_coding,False
22,FGFR2,chr20,72023756,72414622,-,lncRNA,False
23,FGFR3,chr13,107441352,109357214,-,lncRNA,False
24,FGFR4,chr16,214721279,216491184,+,protein_coding,False
25,MAP2K1,chr2,226653437,227322989,+,protein_coding,False
26,MAP2K2,chr19,182104771,183943559,+,lncRNA,False
27,MAP2K3,chr20,7735298,8284306,-,pseudogene,False
28,MAP2K4,chr14,118296253,118490074,+,protein_coding,False
29,RAF1,chrX,233091170,235293415,+,miRNA,False
30,RAF2,chr11,139344760,141539813,+,protein_coding,False
31,RAF3,chr16,92811422,94426711,+,lncRNA,False
32,RAF4,chr20,14647481,14697323,+,protein_coding,False
33,RAS1,chr16,233381983,234076737,+,lncRNA,False
34,RAS2,chr11,74667237,74879423,+,protein_coding,False
