call_id,sample_id,call_date,caller,filter_status
1,87,2023-12-29,Strelka2,PASS
2,403,2022-03-14,Mutect2,PASS
3,431,2020-12-05,DeepVariant,Artifact
4,376,2020-09-28,Mutect2,LowQuality
5,229,2021-02-16,Strelka2,LowQuality
6,283,2022-09-07,DeepVariant,Artifact
7,311,2023-09-15,Strelka2,PASS
8,457,2023-10-25,DeepVariant,PASS
9,376,2021-02-26,GATK,Artifact
10,39,2023-06-21,GATK,Contamination
11,297,2022-04-11,DeepVariant,PASS
12,283,2022-11-24,Mutect2,Artifact
13,397,2021-12-04,Strelka2,LowQuality
14,115,2024-06-21,Strelka2,PASS
15,238,2021-09-07,GATK,LowQuality
16,187,2024-02-24,GATK,Artifact
17,123,2023-12-21,DeepVariant,Contamination
18,72,2024-05-23,DeepVariant,PASS
19,290,2021-11-23,DeepVariant,Artifact
20,375,2022-02-17,Strelka2,PASS
21,113,2022-09-06,DeepVariant,PASS
22,136,2022-06-17,DeepVariant,PASS
23,343,2020-05-19,Strelka2,LowQuality
24,241,2022-04-24,GATK,PASS
25,333,2023-08-07,GATK,Artifact
26,496,2023-06-11,Strelka2,Artifact
27,135,2021-02-25,DeepVariant,LowQuality
28,335,2024-01-06,Strelka2,Contamination
29,335,2023-08-05,Strelka2,LowQuality
30,499,2022-03-07,Mutect2,PASS
31,419,2023-11-17,Mutect2,LowQuality
32,455,2021-10-31,GATK,Contamination
33,452,2023-03-02,Mutect2,PASS
34,118,2022-08-29,Strelka2,PASS
35,77,2023-12-01,DeepVariant,PASS
36,309,2023-05-07,DeepVariant,LowQuality
37,416,2020-07-23,GATK,LowQuality
38,346,2024-02-15,Mutect2,PASS
39,303,2023-07-24,Mutect2,PASS
40,125,2020-01-23,DeepVariant,Contamination
41,304,2022-07-21,DeepVariant,Artifact
42,263,2021-07-13,DeepVariant,PASS
43,86,2021-03-28,DeepVariant,Contamination
44,491,2021-06-12,GATK,Artifact
45,373,2023-11-22,Strelka2,PASS
46,111,2024-02-16,Mutect2,LowQuality
47,88,2022-05-05,Mutect2,Contamination
48,74,2022-01-27,DeepVariant,Contamination
49,338,2023-12-24,Strelka2,PASS
50,371,2023-02-11,Strelka2,LowQuality
51,306,2021-05-03,GATK,PASS
52,194,2024-03-24,DeepVariant,PASS
53,9,2021-12-20,Mutect2,PASS
54,311,2023-09-23,DeepVariant,LowQuality
55,462,2022-01-01,GATK,Contamination
56,258,2021-01-06,GATK,LowQuality
57,338,2023-06-12,GATK,Artifact
58,333,2023-10-01,Mutect2,PASS
59,448,2022-01-28,Mutect2,PASS
60,481,2022-03-12,Mutect2,PASS
61,302,2023-02-26,GATK,LowQuality
62,69,2021-08-13,Mutect2,PASS
63,466,2020-09-01,Strelka2,Contamination
64,449,2024-01-30,Mutect2,PASS
65,97,2023-12-27,GATK,Contamination
66,268,2024-02-10,GATK,LowQuality
67,336,2023-09-20,Strelka2,LowQuality
68,186,2021-07-03,DeepVariant,LowQuality
69,334,2021-04-01,Strelka2,PASS
70,438,2024-02-21,Mutect2,Contamination
71,188,2021-11-07,Strelka2,Artifact
72,204,2020-12-12,Mutect2,Contamination
73,402,2021-08-20,Mutect2,PASS
74,190,2022-07-29,Mutect2,PASS
75,158,2023-02-27,Strelka2,Artifact
76,204,2020-11-08,GATK,Artifact
77,118,2023-03-06,DeepVariant,PASS
78,110,2024-07-10,Mutect2,PASS
79,411,2024-01-15,GATK,PASS
80,200,2024-03-25,GATK,PASS
81,422,2022-09-20,Mutect2,Contamination
82,223,2022-04-16,GATK,PASS
83,114,2021-03-25,GATK,Contamination
84,20,2020-07-24,Mutect2,Contamination
85,336,2024-02-28,Strelka2,Artifact
86,494,2020-12-13,GATK,PASS
87,328,2024-05-30,Mutect2,PASS
88,104,2023-01-24,Strelka2,PASS
89,18,2023-03-12,DeepVariant,Contamination
90,87,2024-12-06,GATK,PASS
91,123,2024-01-11,GATK,PASS
92,45,2020-09-14,Mutect2,PASS
93,343,2020-08-24,Mutect2,Contamination
94,103,2023-06-14,GATK,Artifact
95,361,2023-01-03,GATK,Contamination
96,146,2021-08-18,Strelka2,PASS
97,494,2020-07-02,DeepVariant,Contamination
98,494,2020-05-21,Mutect2,LowQuality
99,295,2022-12-20,Strelka2,PASS
